2020-06-23 08:35:05 Notice: Notice (8): Undefined variable: optionsList2 in [/var/www/vhosts/wamp/www/charterguest/app/View/Elements/beverage_preferences.ctp, line 617]
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-03 13:41:37 Notice: Notice (8): Undefined variable: preferenceExistFirstName in [/var/www/vhosts/wamp/www/charterguest/app/View/Elements/itinerary_preferences.ctp, line 572]
Trace:
include - APP/View/Elements/itinerary_preferences.ctp, line 572
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Charters/preference.ctp, line 187
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-03 13:41:37 Notice: Notice (8): Undefined variable: preferenceExistLastName in [/var/www/vhosts/wamp/www/charterguest/app/View/Elements/itinerary_preferences.ctp, line 573]
Trace:
include - APP/View/Elements/itinerary_preferences.ctp, line 573
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Charters/preference.ctp, line 187
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-03 13:41:37 Notice: Notice (8): Undefined variable: preferenceExistGuestUUID in [/var/www/vhosts/wamp/www/charterguest/app/View/Elements/itinerary_preferences.ctp, line 574]
Trace:
include - APP/View/Elements/itinerary_preferences.ctp, line 574
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Charters/preference.ctp, line 187
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-03 13:41:37 Notice: Notice (8): Undefined variable: preferenceExistGuestUUID in [/var/www/vhosts/wamp/www/charterguest/app/View/Elements/itinerary_preferences.ctp, line 626]
Trace:
include - APP/View/Elements/itinerary_preferences.ctp, line 626
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Charters/preference.ctp, line 187
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-03 13:44:58 Notice: Notice (8): Undefined variable: optionsList2 in [/var/www/vhosts/wamp/www/charterguest/app/View/Elements/beverage_preferences.ctp, line 617]
Trace:
include - APP/View/Elements/beverage_preferences.ctp, line 617
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Charters/preference.ctp, line 178
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-03 13:59:58 Notice: Notice (8): Undefined index: CharterGuest in [/var/www/vhosts/wamp/www/charterguest/app/Controller/ChartersController.php, line 3354]
Trace:
ChartersController::sendCharterNotifyMail() - APP/Controller/ChartersController.php, line 3354
ChartersController::saveAndSendMail() - APP/Controller/ChartersController.php, line 2939
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-03 13:59:58 Notice: Notice (8): Undefined index: CharterGuest in [/var/www/vhosts/wamp/www/charterguest/app/Controller/ChartersController.php, line 3354]
Trace:
ChartersController::sendCharterNotifyMail() - APP/Controller/ChartersController.php, line 3354
ChartersController::saveAndSendMail() - APP/Controller/ChartersController.php, line 2939
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-03 22:23:30 Notice: Notice (8): Undefined index: CharterGuest in [/var/www/vhosts/wamp/www/charterguest/app/Controller/ChartersController.php, line 3354]
Trace:
ChartersController::sendCharterNotifyMail() - APP/Controller/ChartersController.php, line 3354
ChartersController::saveAndSendMail() - APP/Controller/ChartersController.php, line 2939
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-03 22:23:30 Notice: Notice (8): Undefined index: CharterGuest in [/var/www/vhosts/wamp/www/charterguest/app/Controller/ChartersController.php, line 3354]
Trace:
ChartersController::sendCharterNotifyMail() - APP/Controller/ChartersController.php, line 3354
ChartersController::saveAndSendMail() - APP/Controller/ChartersController.php, line 2939
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-03 22:27:47 Notice: Notice (8): Undefined index: CharterGuest in [/var/www/vhosts/wamp/www/charterguest/app/Controller/ChartersController.php, line 3354]
Trace:
ChartersController::sendCharterNotifyMail() - APP/Controller/ChartersController.php, line 3354
ChartersController::saveAndSendMail() - APP/Controller/ChartersController.php, line 2939
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-03 22:27:47 Notice: Notice (8): Undefined index: CharterGuest in [/var/www/vhosts/wamp/www/charterguest/app/Controller/ChartersController.php, line 3354]
Trace:
ChartersController::sendCharterNotifyMail() - APP/Controller/ChartersController.php, line 3354
ChartersController::saveAndSendMail() - APP/Controller/ChartersController.php, line 2939
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-03 22:43:48 Notice: Notice (8): Undefined index: CharterGuest in [/var/www/vhosts/wamp/www/charterguest/app/Controller/ChartersController.php, line 3354]
Trace:
ChartersController::sendCharterNotifyMail() - APP/Controller/ChartersController.php, line 3354
ChartersController::saveAndSendMail() - APP/Controller/ChartersController.php, line 2939
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-03 22:43:48 Notice: Notice (8): Undefined index: CharterGuest in [/var/www/vhosts/wamp/www/charterguest/app/Controller/ChartersController.php, line 3354]
Trace:
ChartersController::sendCharterNotifyMail() - APP/Controller/ChartersController.php, line 3354
ChartersController::saveAndSendMail() - APP/Controller/ChartersController.php, line 2939
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-03 22:57:38 Notice: Notice (8): Undefined index: fleetCompanyID in [/var/www/vhosts/wamp/www/charterguest/app/Controller/ChartersController.php, line 2911]
Trace:
ChartersController::saveAndSendMail() - APP/Controller/ChartersController.php, line 2911
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-03 22:57:38 Notice: Notice (8): Undefined index: yachtID in [/var/www/vhosts/wamp/www/charterguest/app/Controller/ChartersController.php, line 2912]
Trace:
ChartersController::saveAndSendMail() - APP/Controller/ChartersController.php, line 2912
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-03 22:57:46 Notice: Notice (8): Undefined index: fleetCompanyID in [/var/www/vhosts/wamp/www/charterguest/app/Controller/ChartersController.php, line 2911]
Trace:
ChartersController::saveAndSendMail() - APP/Controller/ChartersController.php, line 2911
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-03 22:57:46 Notice: Notice (8): Undefined index: yachtID in [/var/www/vhosts/wamp/www/charterguest/app/Controller/ChartersController.php, line 2912]
Trace:
ChartersController::saveAndSendMail() - APP/Controller/ChartersController.php, line 2912
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-03 22:57:46 Notice: Notice (8): Undefined index: CharterGuest in [/var/www/vhosts/wamp/www/charterguest/app/Controller/ChartersController.php, line 3354]
Trace:
ChartersController::sendCharterNotifyMail() - APP/Controller/ChartersController.php, line 3354
ChartersController::saveAndSendMail() - APP/Controller/ChartersController.php, line 2939
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-03 22:57:46 Notice: Notice (8): Undefined index: CharterGuest in [/var/www/vhosts/wamp/www/charterguest/app/Controller/ChartersController.php, line 3354]
Trace:
ChartersController::sendCharterNotifyMail() - APP/Controller/ChartersController.php, line 3354
ChartersController::saveAndSendMail() - APP/Controller/ChartersController.php, line 2939
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-03 22:57:46 Notice: Notice (8): Undefined index: fleetCompanyID in [/var/www/vhosts/wamp/www/charterguest/app/Controller/ChartersController.php, line 3010]
Trace:
ChartersController::saveOtherRowRecord() - APP/Controller/ChartersController.php, line 3010
ChartersController::saveAndSendMail() - APP/Controller/ChartersController.php, line 2944
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-03 22:57:46 Notice: Notice (8): Undefined index: yachtID in [/var/www/vhosts/wamp/www/charterguest/app/Controller/ChartersController.php, line 3011]
Trace:
ChartersController::saveOtherRowRecord() - APP/Controller/ChartersController.php, line 3011
ChartersController::saveAndSendMail() - APP/Controller/ChartersController.php, line 2944
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-03 22:57:46 Notice: Notice (8): Undefined index: fleetCompanyID in [/var/www/vhosts/wamp/www/charterguest/app/Controller/ChartersController.php, line 3010]
Trace:
ChartersController::saveOtherRowRecord() - APP/Controller/ChartersController.php, line 3010
ChartersController::saveAndSendMail() - APP/Controller/ChartersController.php, line 2944
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-03 22:57:46 Notice: Notice (8): Undefined index: yachtID in [/var/www/vhosts/wamp/www/charterguest/app/Controller/ChartersController.php, line 3011]
Trace:
ChartersController::saveOtherRowRecord() - APP/Controller/ChartersController.php, line 3011
ChartersController::saveAndSendMail() - APP/Controller/ChartersController.php, line 2944
